variant,run,elapsed_s,mflops,wall_s,status
Rdot_gmp_C_native_01,1,1.84079,10.8649,8.829498149454594,OK
Rdot_gmp_C_native_01,2,1.83579,10.8945,8.827913857996464,OK
Rdot_gmp_C_native_01,3,1.84855,10.8193,8.837216921150684,OK
Rdot_gmp_C_native_01,4,1.81461,11.0216,8.658282607793808,OK
Rdot_gmp_C_native_01,5,1.85541,10.7793,8.797410095110536,OK
Rdot_gmp_C_native_01,6,1.8385,10.8784,8.83970076777041,OK
Rdot_gmp_C_native_01,7,1.84473,10.8417,8.864489967003465,OK
Rdot_gmp_C_native_01,8,1.85412,10.7868,8.845754340291023,OK
Rdot_gmp_C_native_01,9,1.83696,10.8876,8.860778950154781,OK
Rdot_gmp_C_native_01,10,1.79867,11.1193,8.59028485044837,OK
Rdot_gmp_C_native_02,1,1.85918,10.7574,8.889695888385177,OK
Rdot_gmp_C_native_02,2,1.84598,10.8344,8.89634264819324,OK
Rdot_gmp_C_native_02,3,1.85971,10.7544,8.886279685422778,OK
Rdot_gmp_C_native_02,4,1.84683,10.8294,8.874980090186,OK
Rdot_gmp_C_native_02,5,1.8448,10.8413,8.842595277354121,OK
Rdot_gmp_C_native_02,6,1.83335,10.909,8.804491167888045,OK
Rdot_gmp_C_native_02,7,1.84664,10.8305,8.835489777848125,OK
Rdot_gmp_C_native_02,8,1.858,10.7643,8.910408915951848,OK
Rdot_gmp_C_native_02,9,1.8562,10.7747,8.905434964224696,OK
Rdot_gmp_C_native_02,10,1.86407,10.7292,8.904380856081843,OK
Rdot_gmp_C_native_03,1,1.71147,11.6859,8.837292697280645,OK
Rdot_gmp_C_native_03,2,1.68359,11.8793,8.684318663552403,OK
Rdot_gmp_C_native_03,3,1.69881,11.7729,8.761110208928585,OK
Rdot_gmp_C_native_03,4,1.70939,11.7001,8.738866729661822,OK
Rdot_gmp_C_native_03,5,1.67913,11.9109,8.674750197678804,OK
Rdot_gmp_C_native_03,6,1.64425,12.1636,8.529147068038583,OK
Rdot_gmp_C_native_03,7,1.68798,11.8485,8.661845555528998,OK
Rdot_gmp_C_native_03,8,1.66052,12.0444,8.529493693262339,OK
Rdot_gmp_C_native_03,9,1.70843,11.7066,8.775839548557997,OK
Rdot_gmp_C_native_03,10,1.67891,11.9125,8.696553846821189,OK
Rdot_gmp_C_native_04,1,1.73055,11.557,8.750897239893675,OK
Rdot_gmp_C_native_04,2,1.75381,11.4038,8.783927435055375,OK
Rdot_gmp_C_native_04,3,1.75582,11.3907,8.750271080061793,OK
Rdot_gmp_C_native_04,4,1.74254,11.4775,8.779226029291749,OK
Rdot_gmp_C_native_04,5,1.75607,11.3891,8.897731691598892,OK
Rdot_gmp_C_native_04,6,1.74831,11.4396,8.771366888657212,OK
Rdot_gmp_C_native_04,7,1.75934,11.3679,8.847412729635835,OK
Rdot_gmp_C_native_04,8,1.7417,11.4831,8.758180130273104,OK
Rdot_gmp_C_native_04,9,1.73962,11.4967,8.754885908216238,OK
Rdot_gmp_C_native_04,10,1.73919,11.4996,8.735720254480839,OK
Rdot_gmp_C_native_05,1,1.6966,11.7883,8.701323825865984,OK
Rdot_gmp_C_native_05,2,1.69677,11.7871,8.75851901434362,OK
Rdot_gmp_C_native_05,3,1.68706,11.855,8.725037032738328,OK
Rdot_gmp_C_native_05,4,1.70848,11.7063,8.839861564338207,OK
Rdot_gmp_C_native_05,5,1.70064,11.7603,8.750605689361691,OK
Rdot_gmp_C_native_05,6,1.69867,11.7739,8.726554805412889,OK
Rdot_gmp_C_native_05,7,1.6777,11.9211,8.667660020291805,OK
Rdot_gmp_C_native_05,8,1.68952,11.8377,8.714468359947205,OK
Rdot_gmp_C_native_05,9,1.69394,11.8068,8.717804491519928,OK
Rdot_gmp_C_native_05,10,1.68423,11.8748,8.716373044997454,OK
Rdot_gmp_C_native_06,1,1.70016,11.7636,8.737742079421878,OK
Rdot_gmp_C_native_06,2,1.68833,11.846,8.670360764488578,OK
Rdot_gmp_C_native_06,3,1.70057,11.7607,8.760159108787775,OK
Rdot_gmp_C_native_06,4,1.69351,11.8098,8.728415664285421,OK
Rdot_gmp_C_native_06,5,1.69333,11.811,8.698998829349875,OK
Rdot_gmp_C_native_06,6,1.70801,11.7095,8.762617900967598,OK
Rdot_gmp_C_native_06,7,1.67761,11.9217,8.687612008303404,OK
Rdot_gmp_C_native_06,8,1.6899,11.835,8.703069346025586,OK
Rdot_gmp_C_native_06,9,1.689,11.8413,8.729947786778212,OK
Rdot_gmp_C_native_06,10,1.70567,11.7256,8.74458572268486,OK
Rdot_gmp_C_native_openmp_01,1,0.0662938,301.687,7.136658962816,OK
Rdot_gmp_C_native_openmp_01,2,0.0673332,297.03,7.14499101601541,OK
Rdot_gmp_C_native_openmp_01,3,0.0672823,297.255,7.171163238584995,OK
Rdot_gmp_C_native_openmp_01,4,0.0676077,295.824,7.2026678416877985,OK
Rdot_gmp_C_native_openmp_01,5,0.0658385,303.774,7.172891112044454,OK
Rdot_gmp_C_native_openmp_01,6,0.0673783,296.831,7.158104320988059,OK
Rdot_gmp_C_native_openmp_01,7,0.0649947,307.718,7.169544426724315,OK
Rdot_gmp_C_native_openmp_01,8,0.070364,284.236,7.181183932349086,OK
Rdot_gmp_C_native_openmp_01,9,0.0664966,300.767,7.164752563461661,OK
Rdot_gmp_C_native_openmp_01,10,0.0664912,300.792,7.17142428457737,OK
Rdot_gmp_C_native_openmp_02,1,0.0662463,301.904,7.113787589594722,OK
Rdot_gmp_C_native_openmp_02,2,0.0673388,297.005,7.158999377861619,OK
Rdot_gmp_C_native_openmp_02,3,0.0661727,302.239,7.1469206884503365,OK
Rdot_gmp_C_native_openmp_02,4,0.0670545,298.265,7.179052103310823,OK
Rdot_gmp_C_native_openmp_02,5,0.0661375,302.4,7.17201923020184,OK
Rdot_gmp_C_native_openmp_02,6,0.0687197,291.037,7.134502835571766,OK
Rdot_gmp_C_native_openmp_02,7,0.0660915,302.611,7.125831393525004,OK
Rdot_gmp_C_native_openmp_02,8,0.0663359,301.496,7.129354724660516,OK
Rdot_gmp_C_native_openmp_02,9,0.0706441,283.109,7.196697374805808,OK
Rdot_gmp_C_native_openmp_02,10,0.0755339,264.782,7.183047128841281,OK
Rdot_gmp_C_native_openmp_03,1,0.0633131,315.89,7.122389359399676,OK
Rdot_gmp_C_native_openmp_03,2,0.0643752,310.679,7.160704666748643,OK
Rdot_gmp_C_native_openmp_03,3,0.064004,312.48,7.182477455586195,OK
Rdot_gmp_C_native_openmp_03,4,0.0677624,295.149,7.269710695371032,OK
Rdot_gmp_C_native_openmp_03,5,0.0614274,325.588,7.13462296500802,OK
Rdot_gmp_C_native_openmp_03,6,0.0625876,319.552,7.127640860155225,OK
Rdot_gmp_C_native_openmp_03,7,0.0730538,273.771,7.179851554334164,OK
Rdot_gmp_C_native_openmp_03,8,0.0621919,321.585,7.148266933858395,OK
Rdot_gmp_C_native_openmp_03,9,0.06266,319.183,7.18762912414968,OK
Rdot_gmp_C_native_openmp_03,10,0.0625691,319.647,7.1452159229665995,OK
Rdot_gmp_C_native_openmp_04,1,0.0682122,293.202,7.153793761506677,OK
Rdot_gmp_C_native_openmp_04,2,0.0637956,313.501,7.1412265580147505,OK
Rdot_gmp_C_native_openmp_04,3,0.0661328,302.422,7.1938230860978365,OK
Rdot_gmp_C_native_openmp_04,4,0.0663252,301.545,7.191937040537596,OK
Rdot_gmp_C_native_openmp_04,5,0.0727038,275.089,7.149641826748848,OK
Rdot_gmp_C_native_openmp_04,6,0.065109,307.177,7.144064661115408,OK
Rdot_gmp_C_native_openmp_04,7,0.0652177,306.665,7.143037382513285,OK
Rdot_gmp_C_native_openmp_04,8,0.0639795,312.6,7.146480595692992,OK
Rdot_gmp_C_native_openmp_04,9,0.0640861,312.08,7.158394992351532,OK
Rdot_gmp_C_native_openmp_04,10,0.0656763,304.524,7.138155724853277,OK
Rdot_gmp_C_native_openmp_05,1,0.0625014,319.993,7.281936263665557,OK
Rdot_gmp_C_native_openmp_05,2,0.0628109,318.416,7.120699921622872,OK
Rdot_gmp_C_native_openmp_05,3,0.0636013,314.459,7.221631249412894,OK
Rdot_gmp_C_native_openmp_05,4,0.0646594,309.313,7.148099606856704,OK
Rdot_gmp_C_native_openmp_05,5,0.0643738,310.686,7.123388916254044,OK
Rdot_gmp_C_native_openmp_05,6,0.064158,311.73,7.259705660864711,OK
Rdot_gmp_C_native_openmp_05,7,0.0644558,310.29,7.174205042421818,OK
Rdot_gmp_C_native_openmp_05,8,0.0654453,305.599,7.219007026404142,OK
Rdot_gmp_C_native_openmp_05,9,0.0628593,318.171,7.176250170916319,OK
Rdot_gmp_C_native_openmp_05,10,0.0657443,304.209,7.171626595780253,OK
Rdot_gmp_C_native_openmp_06,1,0.064631,309.449,7.569902628660202,OK
Rdot_gmp_C_native_openmp_06,2,0.0652196,306.656,7.203537072986364,OK
Rdot_gmp_C_native_openmp_06,3,0.0644732,310.207,7.210335751995444,OK
Rdot_gmp_C_native_openmp_06,4,0.0648759,308.281,7.2069046795368195,OK
Rdot_gmp_C_native_openmp_06,5,0.0635964,314.483,7.181339418515563,OK
