variant,run,elapsed_seconds,mflops,alloc,realloc,free,wall_seconds,diff_ok,mode
C_native_01,1,0.85742,23.3258,2,0,2,8.34,True,serial
C_native_01,2,0.841635,23.7633,2,0,2,8.26,True,serial
C_native_01,3,0.855612,23.3751,2,0,2,8.38,True,serial
C_native_01,4,0.863018,23.1745,2,0,2,8.42,True,serial
C_native_01,5,0.837729,23.8741,2,0,2,8.32,True,serial
C_native_01,6,0.847936,23.5867,2,0,2,8.39,True,serial
C_native_01,7,0.855964,23.3655,2,0,2,8.46,True,serial
C_native_01,8,0.872266,22.9288,2,0,2,8.47,True,serial
C_native_01,9,0.86589,23.0976,2,0,2,8.53,True,serial
C_native_01,10,0.852049,23.4728,2,0,2,8.4,True,serial
C_native_01_FMA,1,0.858771,23.2891,1,0,1,8.54,True,serial
C_native_01_FMA,2,0.854184,23.4142,1,0,1,8.4,True,serial
C_native_01_FMA,3,0.851958,23.4753,1,0,1,8.44,True,serial
C_native_01_FMA,4,0.866812,23.0731,1,0,1,8.5,True,serial
C_native_01_FMA,5,0.876063,22.8294,1,0,1,8.53,True,serial
C_native_01_FMA,6,0.854457,23.4067,1,0,1,8.48,True,serial
C_native_01_FMA,7,0.857357,23.3275,1,0,1,8.5,True,serial
C_native_01_FMA,8,0.857711,23.3179,1,0,1,8.4,True,serial
C_native_01_FMA,9,0.858829,23.2875,1,0,1,8.43,True,serial
C_native_01_FMA,10,0.840141,23.8055,1,0,1,8.24,True,serial
C_native_openmp_01,1,0.0349332,572.521,64,0,64,7.87,True,openmp
C_native_openmp_01,2,0.0456984,437.652,64,0,64,7.95,True,openmp
C_native_openmp_01,3,0.0348702,573.555,64,0,64,7.98,True,openmp
C_native_openmp_01,4,0.0464957,430.148,64,0,64,7.79,True,openmp
C_native_openmp_01,5,0.0427145,468.225,64,0,64,7.93,True,openmp
C_native_openmp_01,6,0.0459728,435.04,64,0,64,7.84,True,openmp
C_native_openmp_01,7,0.0359191,556.807,64,0,64,7.95,True,openmp
C_native_openmp_01,8,0.0349645,572.009,64,0,64,7.91,True,openmp
C_native_openmp_01,9,0.0343206,582.74,64,0,64,8.01,True,openmp
C_native_openmp_01,10,0.0358865,557.313,64,0,64,7.97,True,openmp
C_native_openmp_01_FMA,1,0.0451593,442.877,32,0,32,7.89,True,openmp
C_native_openmp_01_FMA,2,0.0363593,550.066,32,0,32,7.87,True,openmp
C_native_openmp_01_FMA,3,0.0455994,438.603,32,0,32,7.94,True,openmp
C_native_openmp_01_FMA,4,0.0470989,424.638,32,0,32,8.03,True,openmp
C_native_openmp_01_FMA,5,0.0342293,584.295,32,0,32,8.05,True,openmp
C_native_openmp_01_FMA,6,0.034543,578.988,32,0,32,8.04,True,openmp
C_native_openmp_01_FMA,7,0.033615,594.973,32,0,32,8.03,True,openmp
C_native_openmp_01_FMA,8,0.0457141,437.502,32,0,32,7.94,True,openmp
C_native_openmp_01_FMA,9,0.0355647,562.355,32,0,32,7.8,True,openmp
C_native_openmp_01_FMA,10,0.046071,434.113,32,0,32,7.9,True,openmp
kernel_01_mkII,1,1.1088,18.0376,10000001,0,10000001,8.67,True,serial
kernel_01_mkII,2,1.16434,17.1771,10000001,0,10000001,8.77,True,serial
kernel_01_mkII,3,1.15526,17.3122,10000001,0,10000001,8.83,True,serial
kernel_01_mkII,4,1.11943,17.8662,10000001,0,10000001,8.7,True,serial
kernel_01_mkII,5,1.12378,17.7971,10000001,0,10000001,8.67,True,serial
kernel_01_mkII,6,1.15497,17.3164,10000001,0,10000001,8.87,True,serial
kernel_01_mkII,7,1.12272,17.8139,10000001,0,10000001,8.67,True,serial
kernel_01_mkII,8,1.1241,17.792,10000001,0,10000001,8.7,True,serial
kernel_01_mkII,9,1.16325,17.1932,10000001,0,10000001,8.85,True,serial
