variant,execution_mode,repeat_index,n,precision_bits,elapsed_seconds,mflops,wall_seconds,result_ok,command
Raxpy_gmp_C_native_01,Serial,1,10000000,512,0.592123000,33.776800,7.058780465,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,2,10000000,512,0.594070000,33.666100,7.146704646,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,3,10000000,512,0.598626000,33.409900,7.126375947,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,4,10000000,512,0.593129000,33.719500,7.122114280,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,5,10000000,512,0.598719000,33.404600,7.188108271,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,6,10000000,512,0.589790000,33.910400,7.093046855,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,7,10000000,512,0.599202000,33.377700,7.136277767,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,8,10000000,512,0.595961000,33.559300,7.102556188,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,9,10000000,512,0.590980000,33.842100,7.111078469,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_C_native_01,Serial,10,10000000,512,0.593915000,33.674800,7.084238401,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_C_native_01 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,1,10000000,512,0.691839000,28.908500,5.055997860,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,2,10000000,512,0.682339000,29.310900,5.106098855,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,3,10000000,512,0.681929000,29.328600,5.084786154,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,4,10000000,512,0.697613000,28.669200,5.136877351,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,5,10000000,512,0.696537000,28.713500,5.149421716,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,6,10000000,512,0.692256000,28.891000,5.108717043,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,7,10000000,512,0.689516000,29.005900,5.166071428,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,8,10000000,512,0.688315000,29.056500,5.082074095,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,9,10000000,512,0.698811000,28.620000,5.095817711,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_orig,Serial,10,10000000,512,0.685186000,29.189200,5.072561271,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_orig 10000000 512
Raxpy_gmp_kernel_01_mkII,Serial,1,10000000,512,0.690605000,28.960100,5.409509772,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_mkII 10000000 512
Raxpy_gmp_kernel_01_mkII,Serial,2,10000000,512,0.687841000,29.076500,5.362324238,yes,/home/docker/gmpfrxx_mkII/build_bench_release/benchmarks/gmp/01_Raxpy/Raxpy_gmp_kernel_01_mkII 10000000 512
