execution_mode,variant,target,run,elapsed_seconds,mflops,wall_seconds,ok
Serial,C_native_01,Raxpy_mpfr_C_native_01,1,0.886184000,22.568700,9.969,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,2,0.882201000,22.670600,9.924,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,3,0.905331000,22.091400,10.121,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,4,0.895929000,22.323200,10.050,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,5,0.884206000,22.619200,9.977,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,6,0.864331000,23.139300,9.763,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,7,0.896471000,22.309700,10.073,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,8,0.883366000,22.640700,10.058,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,9,0.892619000,22.406000,10.036,yes
Serial,C_native_01,Raxpy_mpfr_C_native_01,10,0.886469000,22.561400,10.072,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,1,0.883164000,22.645800,10.168,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,2,0.871186000,22.957200,9.962,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,3,0.871873000,22.939100,9.954,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,4,0.871754000,22.942200,9.800,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,5,0.883737000,22.631200,10.074,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,6,0.882229000,22.669900,10.112,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,7,0.873174000,22.905000,10.035,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,8,0.878190000,22.774100,10.009,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,9,0.870499000,22.975300,10.023,yes
Serial,C_native_01_FMA,Raxpy_mpfr_C_native_01_FMA,10,0.877672000,22.787500,10.014,yes
